000000000001cf20 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)>:
   1cf20:       sub sp, sp, #0x210
   1cf24:       stp x29, x30, [sp]
   1cf28:       mov x29, sp
   1cf2c:       stp x21, x22, [sp, #0x20]
   1cf30:       adrp x22, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1cf34:       stp x19, x20, [sp, #0x10]
   1cf38:       mov x19, x2
   1cf3c:       mov x20, x0
   1cf40:       ldr x2, [x22, #0xfa8] ; @187fffa8
   1cf44:       stp x23, x24, [sp, #0x30]
   1cf48:       mov x23, x1
   1cf4c:       ldr x1, [x2]
   1cf50:       str x1, [sp, #0x208]
   1cf54:       mov x1, #0x0                // =0
   1cf58:       ldr x0, [x19, #0x18]
   1cf5c:       ldr x2, [x23, #0x20]
   1cf60:       cmp x2, x0
   1cf64:       b.ne 0x1d234 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x314>
   1cf68:       ldr x1, [x20]
   1cf6c:       ldr x0, [x23, #0x28]
   1cf70:       cmp x1, x0
   1cf74:       b.ne 0x1d038 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x118>
   1cf78:       ldr x0, [x20, #0x30]
   1cf7c:       ldr x4, [x19, #0x20]
   1cf80:       ldr w3, [x0, #0x8]
   1cf84:       sxtw x1, w3
   1cf88:       tst x3, #0x1
   1cf8c:       add x3, x1, #0x1
   1cf90:       lsr x1, x1, #1
   1cf94:       lsr x3, x3, #1
   1cf98:       csinc x1, x3, x1, ne
   1cf9c:       cmp x4, x1
   1cfa0:       b.ne 0x1d430 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x510>
   1cfa4:       cbz x2, 0x1d008 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0xe8>
   1cfa8:       mov x21, #0x0               // =0
   1cfac:       b 0x1cfb4 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x94>
   1cfb0:       ldr x0, [x20, #0x30]
   1cfb4:       ldr x3, [x0]
   1cfb8:       ldr x2, [x23, #0x18]
   1cfbc:       ldr x3, [x3]
   1cfc0:       ldr x2, [x2, x21, lsl #3]
   1cfc4:       ldr x1, [x20, #0x18]
   1cfc8:       ldr x4, [x23, #0x30]
   1cfcc:       add x2, x2, x4, lsl #2
   1cfd0:       blr x3
   1cfd4:       ldp x4, x5, [x19, #0x28]
   1cfd8:       ldr x0, [x19, #0x10]
   1cfdc:       ldr w3, [x19, #0x20]
   1cfe0:       ldr x2, [x20, #0x18]
   1cfe4:       add x4, x5, x4
   1cfe8:       ldr x0, [x0, x21, lsl #3]
   1cfec:       add x21, x21, #0x1
   1cff0:       add x1, x0, x4, lsl #2
   1cff4:       add x0, x0, x5, lsl #2
   1cff8:       bl 0x25110 <zplane::ComplexUtilsHelper::setFFTResult(float*, float*, float const*, int)>
   1cffc:       ldr x0, [x23, #0x20]
   1d000:       cmp x21, x0
   1d004:       b.lo 0x1cfb0 <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x90>
   1d008:       ldr x22, [x22, #0xfa8] ; @187fffa8
   1d00c:       ldr x0, [sp, #0x208]
   1d010:       ldr x1, [x22]
   1d014:       subs x0, x0, x1
   1d018:       mov x1, #0x0                // =0
   1d01c:       b.ne 0x1d62c <zplane::Algorithms::Fft::Impl::transform(zplane::AudioBlockView<float const>, zplane::ComplexAudioBlockView<float, zplane::ComplexSplitLayout>)+0x70c>
   1d020:       ldp x29, x30, [sp]
   1d024:       ldp x19, x20, [sp, #0x10]
   1d028:       ldp x21, x22, [sp, #0x20]
   1d02c:       ldp x23, x24, [sp, #0x30]
   1d030:       add sp, sp, #0x210
   1d034:       ret
   1d038:       add x19, sp, #0x80
   1d03c:       adrp x20, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1d040:       add x0, x19, #0x80
   1d044:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   1d048:       ldr x2, [x20, #0xf68] ; @187fff68
   1d04c:       add x1, sp, #0x200
   1d050:       movi v0.4s, #0x0
   1d054:       adrp x22, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1d058:       str xzr, [sp, #0x1d8]
   1d05c:       ldp x21, x24, [x2, #0x10]
   1d060:       strh wzr, [sp, #0x1e0]
   1d064:       ldr x0, [x22, #0xf78] ; @187fff78
   1d068:       stur q0, [x1, #-0x18]
   1d06c:       stur q0, [x1, #-0x8]
   1d070:       add x0, x0, #0x10
   1d074:       mov x1, #0x0                // =0
   1d078:       ldur x3, [x21, #-0x18]
   1d07c:       str x21, [sp, #0x80]
   1d080:       str x0, [sp, #0x100]
   1d084:       str x24, [x19, x3]
   1d088:       str xzr, [sp, #0x88]
   1d08c:       ldur x0, [x21, #-0x18]
   1d090:       add x0, x19, x0
   1d094:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1d098:       ldr x0, [x20, #0xf68] ; @187fff68
   1d09c:       stp x25, x26, [sp, #0x40]
