0000000000016c80 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)>:
   16c80:       sub sp, sp, #0x230
   16c84:       stp x29, x30, [sp]
   16c88:       mov x29, sp
   16c8c:       stp x21, x22, [sp, #0x20]
   16c90:       adrp x22, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   16c94:       ldr x2, [x22, #0xfa8] ; @187fffa8
   16c98:       stp x19, x20, [sp, #0x10]
   16c9c:       mov x19, x0
   16ca0:       ldr x20, [x1]
   16ca4:       ldr x0, [x2]
   16ca8:       str x0, [sp, #0x228]
   16cac:       mov x0, #0x0                // =0
   16cb0:       stp x23, x24, [sp, #0x30]
   16cb4:       stp x25, x26, [sp, #0x40]
   16cb8:       str x27, [sp, #0x50]
   16cbc:       cbz x20, 0x170c0 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x440>
   16cc0:       ldr x0, [x1, #0x8]
   16cc4:       cbz x0, 0x16ecc <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x24c>
   16cc8:       cmp x0, x20
   16ccc:       b.hi 0x17400 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x780>
   16cd0:       ldr x21, [x1, #0x10]
   16cd4:       cbnz x21, 0x172b4 <zplane::Algorithms::Hopping<float>::prepare(zplane::Algorithms::Hopping<float>::PrepareParameters)+0x634>
   16cd8:       add x19, sp, #0xa0
   16cdc:       adrp x20, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   16ce0:       add x0, x19, #0x80
   16ce4:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   16ce8:       ldr x2, [x20, #0xf68] ; @187fff68
   16cec:       add x1, sp, #0x200
   16cf0:       movi v0.4s, #0x0
   16cf4:       adrp x21, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   16cf8:       str xzr, [sp, #0x1f8]
   16cfc:       ldp x22, x24, [x2, #0x10]
   16d00:       strh wzr, [sp, #0x200]
   16d04:       ldr x0, [x21, #0xf78] ; @187fff78
   16d08:       stur q0, [x1, #0x8]
   16d0c:       stur q0, [x1, #0x18]
   16d10:       add x0, x0, #0x10
   16d14:       mov x1, #0x0                // =0
   16d18:       ldur x3, [x22, #-0x18]
