000000000001d760 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)>:
   1d760:       sub sp, sp, #0x230
   1d764:       stp x29, x30, [sp]
   1d768:       mov x29, sp
   1d76c:       stp x21, x22, [sp, #0x20]
   1d770:       adrp x22, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1d774:       mov x21, x2
   1d778:       ldr x2, [x22, #0xfa8] ; @187fffa8
   1d77c:       stp x19, x20, [sp, #0x10]
   1d780:       mov x19, x0
   1d784:       ldr x0, [x2]
   1d788:       str x0, [sp, #0x228]
   1d78c:       mov x0, #0x0                // =0
   1d790:       mov x20, x1
   1d794:       ldr x1, [x1, #0x18]
   1d798:       ldr x0, [x21, #0x20]
   1d79c:       cmp x1, x0
   1d7a0:       b.ne 0x1daf0 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x390>
   1d7a4:       ldr x0, [x19, #0x30]
   1d7a8:       ldr x5, [x20, #0x20]
   1d7ac:       ldr w3, [x0, #0x8]
   1d7b0:       ands w0, w3, #0x1
   1d7b4:       sxtw x3, w3
   1d7b8:       add x4, x3, #0x1
   1d7bc:       lsr x2, x3, #1
   1d7c0:       lsr x4, x4, #1
   1d7c4:       csinc x2, x4, x2, ne
   1d7c8:       cmp x5, x2
   1d7cc:       b.ne 0x1d8ec <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x18c>
   1d7d0:       ldr x4, [x19]
   1d7d4:       ldr x2, [x21, #0x28]
   1d7d8:       cmp x4, x2
   1d7dc:       b.ne 0x1dcf4 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x594>
   1d7e0:       cbz x1, 0x1d8c0 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x160>
   1d7e4:       stp x23, x24, [sp, #0x30]
   1d7e8:       adrp x23, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1d7ec:       add x24, sp, #0x68
   1d7f0:       add x23, x23, #0x170
   1d7f4:       stp x25, x26, [sp, #0x40]
   1d7f8:       add x26, x19, #0x10
   1d7fc:       mov x25, #0x0               // =0
   1d800:       str d8, [sp, #0x58]
   1d804:       fmov s8, #1.00000000
   1d808:       b 0x1d81c <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0xbc>
   1d80c:       ldr x0, [x19, #0x30]
   1d810:       ldr w3, [x0, #0x8]
   1d814:       and w0, w3, #0x1
   1d818:       sxtw x3, w3
   1d81c:       cmp w0, #0x0
   1d820:       add x4, x3, #0x1
   1d824:       ldr x2, [x20, #0x10]
   1d828:       lsr x4, x4, #1
   1d82c:       ldp x1, x0, [x20, #0x28]
   1d830:       lsr x3, x3, #1
   1d834:       ldr x5, [x2, x25, lsl #3]
   1d838:       csinc x3, x4, x3, ne
   1d83c:       ldr x2, [x19, #0x18]
   1d840:       add x1, x0, x1
   1d844:       add x0, x5, x0, lsl #2
   1d848:       add x1, x5, x1, lsl #2
   1d84c:       bl 0x25298 <zplane::ComplexUtilsHelper::copyFFTResult(float const*, float const*, float*, int)>
   1d850:       ldr x1, [x19, #0x30]
   1d854:       mov x0, x24
   1d858:       ldr s1, [x19, #0x8]
   1d85c:       ldr s0, [x1, #0x8]
   1d860:       fdiv s1, s8, s1
   1d864:       ldp x2, x1, [x26, #0x8]
   1d868:       scvtf s0, s0
   1d86c:       stp x23, x2, [sp, #0x68]
   1d870:       str x1, [sp, #0x78]
   1d874:       fdiv s0, s8, s0
   1d878:       fmul s0, s0, s1
   1d87c:       bl 0x23f10 <zplane::VectorOps<float, void>::multiply(zplane::VectorView<float>, float)>
   1d880:       ldr x0, [x19, #0x30]
   1d884:       ldr x1, [x21, #0x18]
   1d888:       ldr x2, [x0]
   1d88c:       ldr x1, [x1, x25, lsl #3]
   1d890:       add x25, x25, #0x1
   1d894:       ldr x3, [x2, #0x8]
   1d898:       ldr x2, [x19, #0x18]
   1d89c:       ldr x4, [x21, #0x30]
   1d8a0:       add x1, x1, x4, lsl #2
   1d8a4:       blr x3
   1d8a8:       ldr x0, [x20, #0x18]
   1d8ac:       cmp x25, x0
   1d8b0:       b.lo 0x1d80c <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0xac>
   1d8b4:       ldp x23, x24, [sp, #0x30]
   1d8b8:       ldp x25, x26, [sp, #0x40]
   1d8bc:       ldr d8, [sp, #0x58]
   1d8c0:       ldr x22, [x22, #0xfa8] ; @187fffa8
   1d8c4:       ldr x0, [sp, #0x228]
   1d8c8:       ldr x1, [x22]
   1d8cc:       subs x0, x0, x1
   1d8d0:       mov x1, #0x0                // =0
   1d8d4:       b.ne 0x1def8 <zplane::Algorithms::Fft::Impl::transformInverse(zplane::ComplexAudioBlockView<float const, zplane::ComplexSplitLayout>, zplane::AudioBlockView<float>)+0x798>
   1d8d8:       ldp x29, x30, [sp]
   1d8dc:       ldp x19, x20, [sp, #0x10]
   1d8e0:       ldp x21, x22, [sp, #0x20]
   1d8e4:       add sp, sp, #0x230
   1d8e8:       ret
   1d8ec:       add x19, sp, #0xa0
   1d8f0:       adrp x20, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1d8f4:       add x0, x19, #0x80
   1d8f8:       stp x23, x24, [sp, #0x30]
   1d8fc:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   1d900:       ldr x2, [x20, #0xf68] ; @187fff68
   1d904:       add x1, sp, #0x200
   1d908:       movi v0.4s, #0x0
   1d90c:       adrp x22, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1d910:       str xzr, [sp, #0x1f8]
   1d914:       ldp x21, x24, [x2, #0x10]
   1d918:       strh wzr, [sp, #0x200]
   1d91c:       ldr x0, [x22, #0xf78] ; @187fff78
   1d920:       stur q0, [x1, #0x8]
   1d924:       stur q0, [x1, #0x18]
   1d928:       add x0, x0, #0x10
   1d92c:       mov x1, #0x0                // =0
   1d930:       ldur x3, [x21, #-0x18]
   1d934:       str x21, [sp, #0xa0]
   1d938:       str x0, [sp, #0x120]
   1d93c:       str x24, [x19, x3]
   1d940:       str xzr, [sp, #0xa8]
   1d944:       ldur x0, [x21, #-0x18]
   1d948:       add x0, x19, x0
   1d94c:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1d950:       ldr x0, [x20, #0xf68] ; @187fff68
   1d954:       stp x25, x26, [sp, #0x40]
   1d958:       add x2, x19, #0x10
   1d95c:       mov x1, #0x0                // =0
   1d960:       ldp x23, x25, [x0, #0x20]
   1d964:       ldur x3, [x23, #-0x18]
   1d968:       str x23, [sp, #0xb0]
   1d96c:       add x0, x2, x3
   1d970:       str x25, [x2, x3]
   1d974:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1d978:       ldr x20, [x20, #0xf68] ; @187fff68
   1d97c:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1d980:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1d984:       add x0, x19, #0x50
   1d988:       ldr x1, [x1, #0xef8] ; @187ffef8
   1d98c:       ldr x26, [x20, #0x8]
   1d990:       add x4, x1, #0x18
   1d994:       ldr x2, [x2, #0xf60] ; @187fff60
   1d998:       add x3, x1, #0x68
   1d99c:       ldur x5, [x26, #-0x18]
   1d9a0:       add x1, x1, #0x40
   1d9a4:       add x2, x2, #0x10
   1d9a8:       ldr x20, [x20, #0x30]
   1d9ac:       str x20, [x19, x5]
   1d9b0:       str x4, [sp, #0xa0]
   1d9b4:       stp x1, x2, [sp, #0xb0]
   1d9b8:       stp xzr, xzr, [sp, #0xc0]
   1d9bc:       stp xzr, xzr, [sp, #0xd0]
   1d9c0:       stp xzr, xzr, [sp, #0xe0]
   1d9c4:       str x3, [sp, #0x120]
   1d9c8:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   1d9cc:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1d9d0:       add x3, x19, #0x70
   1d9d4:       mov w4, #0x18               // =24
   1d9d8:       add x1, x19, #0x18
   1d9dc:       ldr x2, [x2, #0xe38] ; @187ffe38
