0000000000017798 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)>:
   17798:       sub sp, sp, #0x250
   1779c:       stp x29, x30, [sp]
   177a0:       mov x29, sp
   177a4:       stp x21, x22, [sp, #0x20]
   177a8:       adrp x21, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   177ac:       ldr x2, [x21, #0xfa8] ; @187fffa8
   177b0:       stp x19, x20, [sp, #0x10]
   177b4:       mov x19, x0
   177b8:       ldr x20, [x1]
   177bc:       ldr x0, [x2]
   177c0:       str x0, [sp, #0x248]
   177c4:       mov x0, #0x0                // =0
   177c8:       stp x23, x24, [sp, #0x30]
   177cc:       stp x25, x26, [sp, #0x40]
   177d0:       stp x27, x28, [sp, #0x50]
   177d4:       cbz x20, 0x17d0c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x574>
   177d8:       ldr x0, [x1, #0x8]
   177dc:       cbz x0, 0x17b18 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x380>
   177e0:       cmp x0, x20
   177e4:       b.hi 0x180f4 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x95c>
   177e8:       ldr x22, [x1, #0x10]
   177ec:       cbz x22, 0x182e8 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xb50>
   177f0:       ldr x2, [x1, #0x18]
   177f4:       str x2, [sp, #0x60]
   177f8:       cbz x2, 0x17f00 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x768>
   177fc:       add x23, x19, #0x50
   17800:       stp x20, x0, [x19]
   17804:       mul x24, x22, x20
   17808:       ldr x1, [x1, #0x20]
   1780c:       str x22, [x19, #0x10]
   17810:       ldr x2, [x23, #0x10]
   17814:       str x1, [sp, #0x68]
   17818:       ldrb w0, [x19, #0x68]
   1781c:       cmp x24, x2
   17820:       b.eq 0x18524 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xd8c>
   17824:       cbz w0, 0x17830 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x98>
   17828:       ldr x0, [x23, #0x8]
   1782c:       bl 0x24cc0 <zplane::VectorOps<float, void>::free(float*)>
   17830:       stp xzr, xzr, [x23, #0x8]
   17834:       strb wzr, [x23, #0x18]
   17838:       cbnz x24, 0x18574 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xddc>
   1783c:       ldr x7, [x19, #0x80]
   17840:       add x24, x19, #0x70
   17844:       ldrb w0, [x24, #0x18]
   17848:       cmp x22, x7
   1784c:       b.eq 0x18514 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xd7c>
   17850:       cbz w0, 0x17860 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xc8>
   17854:       ldr x0, [x24, #0x8]
   17858:       cbz x0, 0x17860 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xc8>
   1785c:       bl 0x4d30 <_ZdaPv@plt>
   17860:       stp xzr, xzr, [x24, #0x8]
   17864:       mov x0, #0xfffffffffffffff  // =1152921504606846975
   17868:       cmp x22, x0
   1786c:       strb wzr, [x24, #0x18]
   17870:       b.hi 0x1860c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe74>
   17874:       lsl x23, x22, #3
   17878:       mov x0, x23
