0000000000027580 <zplfRealAddC_I_ARMNeon(float*, float, int)>:
   27580:       dup v2.4s, v0.s[0]
   27584:       cmp wzr, w1, asr #2
   27588:       asr w3, w1, #2
   2758c:       b.ge 0x275b4 <zplfRealAddC_I_ARMNeon(float*, float, int)+0x34>
   27590:       sub w4, w3, #0x1
   27594:       add x3, x0, #0x10
   27598:       mov x2, x0
   2759c:       add x3, x3, w4, uxtw #4
   275a0:       ldr q1, [x2]
   275a4:       fadd v1.4s, v1.4s, v2.4s
   275a8:       str q1, [x2], #0x10
   275ac:       cmp x2, x3
   275b0:       b.ne 0x275a0 <zplfRealAddC_I_ARMNeon(float*, float, int)+0x20>
   275b4:       and w4, w1, #0xfffffffc
   275b8:       cmp w1, w4
   275bc:       b.le 0x2765c <zplfRealAddC_I_ARMNeon(float*, float, int)+0xdc>
   275c0:       sub w2, w1, #0x1
   275c4:       sub w6, w1, w4
   275c8:       sub w2, w2, w4
   275cc:       cmp w2, #0x2
   275d0:       b.ls 0x27610 <zplfRealAddC_I_ARMNeon(float*, float, int)+0x90>
   275d4:       lsr w5, w6, #2
   275d8:       add x3, x0, w4, sxtw #2
   275dc:       mov x2, #0x0                // =0
   275e0:       lsl x5, x5, #4
   275e4:       nop
   275e8:       ldr q1, [x3, x2]
   275ec:       fadd v1.4s, v1.4s, v2.4s
   275f0:       str q1, [x3, x2]
   275f4:       add x2, x2, #0x10
   275f8:       cmp x5, x2
   275fc:       b.ne 0x275e8 <zplfRealAddC_I_ARMNeon(float*, float, int)+0x68>
   27600:       and w2, w6, #0xfffffffc
   27604:       add w4, w4, w2
   27608:       cmp w2, w6
   2760c:       b.eq 0x2765c <zplfRealAddC_I_ARMNeon(float*, float, int)+0xdc>
   27610:       sxtw x3, w4
   27614:       add w2, w4, #0x1
   27618:       cmp w1, w2
   2761c:       sbfiz x2, x4, #2, #32
   27620:       ldr s1, [x0, x3, lsl #2]
   27624:       fadd s1, s1, s0
   27628:       str s1, [x0, x3, lsl #2]
   2762c:       b.le 0x2765c <zplfRealAddC_I_ARMNeon(float*, float, int)+0xdc>
   27630:       add x3, x2, #0x4
   27634:       add w4, w4, #0x2
   27638:       cmp w1, w4
   2763c:       ldr s1, [x0, x3]
   27640:       fadd s1, s1, s0
   27644:       str s1, [x0, x3]
   27648:       b.le 0x2765c <zplfRealAddC_I_ARMNeon(float*, float, int)+0xdc>
   2764c:       add x2, x2, #0x8
   27650:       ldr s1, [x0, x2]
   27654:       fadd s0, s1, s0
   27658:       str s0, [x0, x2]
   2765c:       ret

