00000000000114c0 <zplane::StemsProAlgorithm::getLatencyInSamples() const>:
   114c0:       mov x1, x0
   114c4:       ldrb w2, [x0, #0xa8]
   114c8:       ldr x0, [x0, #0x2a8]
   114cc:       ldr x3, [x1, #0x2b0]
   114d0:       sub x0, x0, x3
   114d4:       cbz w2, 0x114f0 <zplane::StemsProAlgorithm::getLatencyInSamples() const+0x30>
   114d8:       ldp s3, s2, [x1, #0x40]
   114dc:       ucvtf s0, x0
   114e0:       fmov s1, #0.50000000
   114e4:       fdiv s2, s2, s3
   114e8:       fmadd s0, s0, s2, s1
   114ec:       fcvtzu x0, s0
   114f0:       ret
   114f4:       nop

