00000000000187c0 <zplane::Algorithms::Hopping<float>::process(zplane::AudioBlockView<float const>, zplane::AudioBlockView<float>)>:
   187c0:       sub sp, sp, #0x240
   187c4:       stp x29, x30, [sp]
   187c8:       mov x29, sp
   187cc:       stp x21, x22, [sp, #0x20]
   187d0:       adrp x22, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   187d4:       mov x21, x2
   187d8:       stp x19, x20, [sp, #0x10]
   187dc:       mov x19, x0
   187e0:       mov x20, x1
   187e4:       ldr x0, [x22, #0xfa8] ; @187fffa8
   187e8:       ldr x1, [x1, #0x20]
   187ec:       ldr x2, [x0]
   187f0:       str x2, [sp, #0x238]
   187f4:       mov x2, #0x0                // =0
   187f8:       ldr x0, [x19, #0x88]
   187fc:       cmp x0, x1
   18800:       b.eq 0x18a04 <zplane::Algorithms::Hopping<float>::process(zplane::AudioBlockView<float const>, zplane::AudioBlockView<float>)+0x244>
   18804:       add x19, sp, #0xb0
   18808:       adrp x20, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1880c:       add x0, x19, #0x80
   18810:       stp x23, x24, [sp, #0x30]
   18814:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   18818:       ldr x2, [x20, #0xf68] ; @187fff68
   1881c:       add x1, sp, #0x200
   18820:       movi v0.4s, #0x0
   18824:       adrp x23, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   18828:       str xzr, [sp, #0x208]
   1882c:       ldp x21, x24, [x2, #0x10]
   18830:       strh wzr, [sp, #0x210]
   18834:       ldr x0, [x23, #0xf78] ; @187fff78
   18838:       stur q0, [x1, #0x18]
   1883c:       stur q0, [x1, #0x28]
   18840:       add x0, x0, #0x10
   18844:       mov x1, #0x0                // =0
   18848:       ldur x3, [x21, #-0x18]
   1884c:       str x21, [sp, #0xb0]
   18850:       str x0, [sp, #0x130]
   18854:       str x24, [x19, x3]
   18858:       str xzr, [sp, #0xb8]
   1885c:       ldur x0, [x21, #-0x18]
   18860:       add x0, x19, x0
   18864:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   18868:       ldr x0, [x20, #0xf68] ; @187fff68
   1886c:       stp x25, x26, [sp, #0x40]
   18870:       add x2, x19, #0x10
   18874:       mov x1, #0x0                // =0
   18878:       ldp x22, x25, [x0, #0x20]
   1887c:       ldur x3, [x22, #-0x18]
   18880:       str x22, [sp, #0xc0]
   18884:       add x0, x2, x3
   18888:       str x25, [x2, x3]
   1888c:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   18890:       ldr x20, [x20, #0xf68] ; @187fff68
   18894:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   18898:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1889c:       add x0, x19, #0x50
   188a0:       ldr x1, [x1, #0xef8] ; @187ffef8
   188a4:       ldr x26, [x20, #0x8]
   188a8:       add x4, x1, #0x18
   188ac:       ldr x2, [x2, #0xf60] ; @187fff60
   188b0:       add x3, x1, #0x68
   188b4:       ldur x5, [x26, #-0x18]
   188b8:       add x1, x1, #0x40
   188bc:       add x2, x2, #0x10
   188c0:       ldr x20, [x20, #0x30]
   188c4:       str x20, [x19, x5]
   188c8:       str x4, [sp, #0xb0]
   188cc:       stp x1, x2, [sp, #0xc0]
   188d0:       stp xzr, xzr, [sp, #0xd0]
   188d4:       stp xzr, xzr, [sp, #0xe0]
   188d8:       stp xzr, xzr, [sp, #0xf0]
   188dc:       str x3, [sp, #0x130]
   188e0:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   188e4:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   188e8:       add x3, x19, #0x70
   188ec:       mov w4, #0x18               // =24
   188f0:       add x1, x19, #0x18
   188f4:       ldr x2, [x2, #0xe38] ; @187ffe38
   188f8:       add x0, x19, #0x80
   188fc:       str w4, [sp, #0x108]
   18900:       add x2, x2, #0x10
   18904:       str x2, [sp, #0xc8]
   18908:       str x3, [sp, #0x110]
   1890c:       str xzr, [sp, #0x118]
   18910:       strb wzr, [sp, #0x120]
