0000000000022228 <zplfRealAddC_I_Generic(float*, float, int)>:
   22228:       cmp w1, #0x0
   2222c:       b.le 0x222bc <zplfRealAddC_I_Generic(float*, float, int)+0x94>
   22230:       sub w2, w1, #0x1
   22234:       cmp w2, #0x2
   22238:       b.ls 0x222c0 <zplfRealAddC_I_Generic(float*, float, int)+0x98>
   2223c:       lsr w3, w1, #2
   22240:       mov x2, x0
   22244:       dup v2.4s, v0.s[0]
   22248:       add x3, x0, w3, uxtw #4
   2224c:       nop
   22250:       ldr q1, [x2]
   22254:       fadd v1.4s, v1.4s, v2.4s
   22258:       str q1, [x2], #0x10
   2225c:       cmp x2, x3
   22260:       b.ne 0x22250 <zplfRealAddC_I_Generic(float*, float, int)+0x28>
   22264:       tst x1, #0x3
   22268:       and w2, w1, #0xfffffffc
   2226c:       b.eq 0x222bc <zplfRealAddC_I_Generic(float*, float, int)+0x94>
   22270:       sxtw x4, w2
   22274:       add w3, w2, #0x1
   22278:       cmp w1, w3
   2227c:       sbfiz x3, x2, #2, #32
   22280:       ldr s1, [x0, x4, lsl #2]
   22284:       fadd s1, s1, s0
   22288:       str s1, [x0, x4, lsl #2]
   2228c:       b.le 0x222bc <zplfRealAddC_I_Generic(float*, float, int)+0x94>
   22290:       add x4, x3, #0x4
   22294:       add w2, w2, #0x2
   22298:       cmp w1, w2
   2229c:       ldr s1, [x0, x4]
   222a0:       fadd s1, s1, s0
   222a4:       str s1, [x0, x4]
   222a8:       b.le 0x222bc <zplfRealAddC_I_Generic(float*, float, int)+0x94>
   222ac:       add x3, x3, #0x8
   222b0:       ldr s1, [x0, x3]
   222b4:       fadd s0, s1, s0
   222b8:       str s0, [x0, x3]
   222bc:       ret
   222c0:       mov w2, #0x0                // =0
   222c4:       b 0x22270 <zplfRealAddC_I_Generic(float*, float, int)+0x48>

