00000000000120e8 <zplane::StemsProAlgorithm::reset()>:
   120e8:       stp x29, x30, [sp, #-0x90]!
   120ec:       mov x29, sp
   120f0:       stp x21, x22, [sp, #0x20]
   120f4:       adrp x21, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   120f8:       ldr x1, [x21, #0xfa8] ; @187fffa8
   120fc:       stp x19, x20, [sp, #0x10]
   12100:       mov x19, x0
   12104:       ldr x0, [x0, #0x250]
   12108:       ldr x2, [x1]
   1210c:       str x2, [sp, #0x88]
   12110:       mov x2, #0x0                // =0
   12114:       stp x23, x24, [sp, #0x30]
   12118:       stp x25, x26, [sp, #0x40]
   1211c:       stp x27, x28, [sp, #0x50]
   12120:       cbz x0, 0x12744 <zplane::StemsProAlgorithm::reset()+0x65c>
   12124:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   12128:       add x24, x19, #0x230
   1212c:       add x20, x1, #0x170
   12130:       add x22, sp, #0x70
   12134:       mov x23, #0x0               // =0
   12138:       ldr x2, [x19, #0x248]
   1213c:       mov x0, x22
   12140:       ldp x3, x1, [x24, #0x28]
   12144:       ldr x2, [x2, x23, lsl #3]
   12148:       str x3, [sp, #0x80]
   1214c:       add x23, x23, #0x1
   12150:       add x1, x2, x1, lsl #2
   12154:       stp x20, x1, [sp, #0x70]
   12158:       bl 0x23758 <zplane::VectorOps<float, void>::clear(zplane::VectorView<float>)>
   1215c:       ldr x0, [x19, #0x250]
   12160:       cmp x0, x23
   12164:       b.hi 0x12138 <zplane::StemsProAlgorithm::reset()+0x50>
   12168:       ldrb w0, [x19, #0xa8]
   1216c:       str xzr, [x24, #0x90]
   12170:       cbnz w0, 0x126dc <zplane::StemsProAlgorithm::reset()+0x5f4>
   12174:       ldr x0, [x19, #0xd0]
   12178:       cbz x0, 0x121c0 <zplane::StemsProAlgorithm::reset()+0xd8>
   1217c:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   12180:       add x22, sp, #0x70
   12184:       add x20, x1, #0x170
   12188:       add x24, x19, #0xb0
   1218c:       mov x23, #0x0               // =0
   12190:       ldr x2, [x19, #0xc8]
   12194:       mov x0, x22
   12198:       ldp x3, x1, [x24, #0x28]
   1219c:       ldr x2, [x2, x23, lsl #3]
   121a0:       str x3, [sp, #0x80]
   121a4:       add x23, x23, #0x1
   121a8:       add x1, x2, x1, lsl #2
   121ac:       stp x20, x1, [sp, #0x70]
   121b0:       bl 0x23758 <zplane::VectorOps<float, void>::clear(zplane::VectorView<float>)>
   121b4:       ldr x0, [x19, #0xd0]
   121b8:       cmp x0, x23
   121bc:       b.hi 0x12190 <zplane::StemsProAlgorithm::reset()+0xa8>
   121c0:       ldr x0, [x19, #0x148]
   121c4:       cbz x0, 0x12210 <zplane::StemsProAlgorithm::reset()+0x128>
   121c8:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   121cc:       add x22, sp, #0x70
