000000000001e038 <zplane::Algorithms::Fft::Impl::Impl(zplane::Algorithms::Fft::PrepareParameters)>:
   1e038:       sub sp, sp, #0x250
   1e03c:       stp x29, x30, [sp]
   1e040:       mov x29, sp
   1e044:       stp x19, x20, [sp, #0x10]
   1e048:       adrp x19, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e04c:       mov x20, x0
   1e050:       stp x21, x22, [sp, #0x20]
   1e054:       add x21, x0, #0x10
   1e058:       stp x23, x24, [sp, #0x30]
   1e05c:       adrp x23, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e060:       stp x25, x26, [sp, #0x40]
   1e064:       ldr w25, [x1, #0x18]
   1e068:       stp x27, x28, [sp, #0x50]
   1e06c:       ldr x2, [x19, #0xfa8] ; @187fffa8
   1e070:       str xzr, [x0]
   1e074:       str wzr, [x0, #0x8]
   1e078:       add x0, x23, #0x190
   1e07c:       stp xzr, xzr, [x21, #0x8]
   1e080:       ldr x3, [x2]
   1e084:       str x3, [sp, #0x248]
   1e088:       mov x3, #0x0                // =0
   1e08c:       str x0, [x20, #0x10]
   1e090:       ldr x0, [x1]
   1e094:       strb wzr, [x21, #0x18]
   1e098:       str xzr, [x20, #0x30]
   1e09c:       ldp x24, x22, [x1, #0x8]
   1e0a0:       cbz x0, 0x1e0ac <zplane::Algorithms::Fft::Impl::Impl(zplane::Algorithms::Fft::PrepareParameters)+0x74>
   1e0a4:       tst x0, #0x1f
   1e0a8:       b.eq 0x1e2a4 <zplane::Algorithms::Fft::Impl::Impl(zplane::Algorithms::Fft::PrepareParameters)+0x26c>
   1e0ac:       add x19, sp, #0xc0
   1e0b0:       adrp x27, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e0b4:       add x0, x19, #0x80
   1e0b8:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   1e0bc:       ldr x2, [x27, #0xf68] ; @187fff68
   1e0c0:       add x1, sp, #0x210
   1e0c4:       movi v0.4s, #0x0
   1e0c8:       adrp x25, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e0cc:       str xzr, [sp, #0x218]
   1e0d0:       ldp x22, x26, [x2, #0x10]
   1e0d4:       strh wzr, [sp, #0x220]
   1e0d8:       ldr x0, [x25, #0xf78] ; @187fff78
   1e0dc:       stur q0, [x1, #0x18]
   1e0e0:       stur q0, [x1, #0x28]
   1e0e4:       add x0, x0, #0x10
   1e0e8:       mov x1, #0x0                // =0
   1e0ec:       ldur x3, [x22, #-0x18]
   1e0f0:       str x22, [sp, #0xc0]
   1e0f4:       str x0, [sp, #0x140]
   1e0f8:       str x26, [x19, x3]
   1e0fc:       str xzr, [sp, #0xc8]
   1e100:       ldur x0, [x22, #-0x18]
   1e104:       add x0, x19, x0
   1e108:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1e10c:       ldr x0, [x27, #0xf68] ; @187fff68
   1e110:       add x2, x19, #0x10
   1e114:       mov x1, #0x0                // =0
   1e118:       ldp x24, x4, [x0, #0x20]
   1e11c:       str x4, [sp, #0x70]
   1e120:       ldur x3, [x24, #-0x18]
   1e124:       str x24, [sp, #0xd0]
   1e128:       add x0, x2, x3
   1e12c:       str x4, [x2, x3]
   1e130:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1e134:       ldr x27, [x27, #0xf68] ; @187fff68
   1e138:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e13c:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e140:       add x0, x19, #0x50
   1e144:       ldr x1, [x1, #0xef8] ; @187ffef8
   1e148:       ldr x28, [x27, #0x8]
   1e14c:       add x4, x1, #0x18
   1e150:       ldr x2, [x2, #0xf60] ; @187fff60
   1e154:       add x3, x1, #0x68
   1e158:       ldur x5, [x28, #-0x18]
   1e15c:       add x1, x1, #0x40
   1e160:       add x2, x2, #0x10
   1e164:       ldr x27, [x27, #0x30]
   1e168:       str x27, [x19, x5]
   1e16c:       str x4, [sp, #0xc0]
   1e170:       stp x1, x2, [sp, #0xd0]
   1e174:       stp xzr, xzr, [sp, #0xe0]
   1e178:       stp xzr, xzr, [sp, #0xf0]
   1e17c:       stp xzr, xzr, [sp, #0x100]
   1e180:       str x3, [sp, #0x140]
   1e184:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   1e188:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1e18c:       add x3, x19, #0x70
   1e190:       mov w4, #0x18               // =24
   1e194:       add x1, x19, #0x18
   1e198:       ldr x2, [x2, #0xe38] ; @187ffe38
   1e19c:       add x0, x19, #0x80
   1e1a0:       str w4, [sp, #0x118]
   1e1a4:       add x2, x2, #0x10
   1e1a8:       str x2, [sp, #0xd8]
