0000000000016290 <zplane::StemsProAlgorithm::process(zplane::AudioBlockView<float const>, zplane::AudioBlockView<float>)>:
   16290:       sub sp, sp, #0x2b0
   16294:       stp x29, x30, [sp]
   16298:       mov x29, sp
   1629c:       stp x23, x24, [sp, #0x30]
   162a0:       adrp x23, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   162a4:       ldr x3, [x23, #0xfa8] ; @187fffa8
   162a8:       stp x19, x20, [sp, #0x10]
   162ac:       mov x19, x0
   162b0:       ldrb w0, [x0, #0xa8]
   162b4:       mov x20, x1
   162b8:       ldr x1, [x3]
   162bc:       str x1, [sp, #0x2a8]
   162c0:       mov x1, #0x0                // =0
   162c4:       stp x21, x22, [sp, #0x20]
   162c8:       mov x22, x2
   162cc:       ldr x21, [x19, #0x70]
   162d0:       cbnz w0, 0x164e8 <zplane::StemsProAlgorithm::process(zplane::AudioBlockView<float const>, zplane::AudioBlockView<float>)+0x258>
   162d4:       ldr x1, [x19, #0x50]
   162d8:       ldr x0, [x19, #0x60]
   162dc:       mul x0, x0, x1
   162e0:       ldr x1, [x20, #0x20]
   162e4:       cmp x21, x1
   162e8:       b.eq 0x164fc <zplane::StemsProAlgorithm::process(zplane::AudioBlockView<float const>, zplane::AudioBlockView<float>)+0x26c>
   162ec:       add x19, sp, #0x120
   162f0:       adrp x20, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   162f4:       add x0, x19, #0x80
   162f8:       bl 0x5120 <_ZNSt8ios_baseC2Ev@plt>
   162fc:       ldr x2, [x20, #0xf68] ; @187fff68
   16300:       add x1, sp, #0x220
   16304:       movi v0.4s, #0x0
   16308:       adrp x23, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1630c:       str xzr, [sp, #0x278]
   16310:       ldp x21, x24, [x2, #0x10]
   16314:       strh wzr, [sp, #0x280]
   16318:       ldr x0, [x23, #0xf78] ; @187fff78
   1631c:       stur q0, [x1, #0x68]
   16320:       stur q0, [x1, #0x78]
   16324:       add x0, x0, #0x10
   16328:       mov x1, #0x0                // =0
   1632c:       ldur x3, [x21, #-0x18]
   16330:       str x21, [sp, #0x120]
   16334:       str x0, [sp, #0x1a0]
   16338:       str x24, [x19, x3]
   1633c:       str xzr, [sp, #0x128]
   16340:       ldur x0, [x21, #-0x18]
   16344:       add x0, x19, x0
   16348:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   1634c:       ldr x0, [x20, #0xf68] ; @187fff68
   16350:       stp x25, x26, [sp, #0x40]
   16354:       add x2, x19, #0x10
   16358:       mov x1, #0x0                // =0
   1635c:       ldp x22, x25, [x0, #0x20]
   16360:       ldur x3, [x22, #-0x18]
   16364:       str x22, [sp, #0x130]
   16368:       add x0, x2, x3
   1636c:       str x25, [x2, x3]
   16370:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   16374:       ldr x20, [x20, #0xf68] ; @187fff68
   16378:       adrp x1, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   1637c:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   16380:       add x0, x19, #0x50
   16384:       ldr x1, [x1, #0xef8] ; @187ffef8
   16388:       ldr x26, [x20, #0x8]
   1638c:       add x4, x1, #0x18
   16390:       ldr x2, [x2, #0xf60] ; @187fff60
   16394:       add x3, x1, #0x68
   16398:       ldur x5, [x26, #-0x18]
   1639c:       add x1, x1, #0x40
   163a0:       add x2, x2, #0x10
   163a4:       ldr x20, [x20, #0x30]
   163a8:       str x20, [x19, x5]
   163ac:       str x4, [sp, #0x120]
   163b0:       stp x1, x2, [sp, #0x130]
   163b4:       stp xzr, xzr, [sp, #0x140]
   163b8:       stp xzr, xzr, [sp, #0x150]
   163bc:       stp xzr, xzr, [sp, #0x160]
   163c0:       str x3, [sp, #0x1a0]
   163c4:       bl 0x4fc0 <_ZNSt6localeC1Ev@plt>
   163c8:       adrp x2, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   163cc:       add x3, x19, #0x70
   163d0:       mov w4, #0x18               // =24
   163d4:       add x1, x19, #0x18
   163d8:       ldr x2, [x2, #0xe38] ; @187ffe38
   163dc:       add x0, x19, #0x80
   163e0:       str w4, [sp, #0x178]
   163e4:       add x2, x2, #0x10
   163e8:       str x2, [sp, #0x138]
   163ec:       str x3, [sp, #0x180]
   163f0:       str xzr, [sp, #0x188]
   163f4:       strb wzr, [sp, #0x190]
   163f8:       bl 0x4d20 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
   163fc:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   16400:       add x0, x19, #0x10
   16404:       add x1, x1, #0xd40
   16408:       mov x2, #0xe                // =14
   1640c:       stp x27, x28, [sp, #0x50]
   16410:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   16414:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   16418:       add x0, x19, #0x10
   1641c:       add x1, x1, #0x938
   16420:       mov x2, #0x17               // =23
   16424:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   16428:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   1642c:       add x0, x19, #0x10
   16430:       add x1, x1, #0xc80
   16434:       mov x2, #0x57               // =87
   16438:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1643c:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   16440:       add x0, x19, #0x10
   16444:       add x1, x1, #0x970
   16448:       mov x2, #0xb                // =11
   1644c:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   16450:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   16454:       add x0, x19, #0x10
   16458:       add x1, x1, #0xbc8
   1645c:       mov x2, #0x5b               // =91
   16460:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   16464:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   16468:       add x0, x19, #0x10
   1646c:       add x1, x1, #0x9f8
   16470:       mov x2, #0x7                // =7
   16474:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   16478:       add x0, x19, #0x10
   1647c:       mov w1, #0x105              // =261
   16480:       bl 0x4cd0 <_ZNSolsEi@plt>
   16484:       adrp x1, 0x32000 <pffft_transform_internal(PFFFT_Setup*, float const*, float*, __Float32x4_t*, pffft_direction_t, int)+0x318>
   16488:       mov x2, #0x1                // =1
   1648c:       add x1, x1, #0xde8
   16490:       bl 0x5110 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   16494:       add x20, sp, #0x100
   16498:       mov x0, #0x10               // =16
   1649c:       bl 0x4d50 <__cxa_allocate_exception@plt>
   164a0:       mov x21, x0
   164a4:       mov x8, x20
   164a8:       add x0, x19, #0x18
   164ac:       bl 0x4d60 <_ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv@plt>
   164b0:       ldr x1, [sp, #0x100]
   164b4:       mov x0, x21
   164b8:       bl 0x4c70 <_ZNSt13runtime_errorC1EPKc@plt>
   164bc:       ldr x0, [sp, #0x100]
   164c0:       add x20, x20, #0x10
   164c4:       cmp x0, x20
